2003.000000 / 8.000000 / 17.000000 --  15.000000 : 18.000000 : 56.526000 
d_mean_LS =================================== 
8.294250  4.157177  2.627605
1.717827  1.714293  1.520328
1.463549  1.453475  1.478901
9.704050  4.680272  2.654525
1.820007  1.736183  1.447757
1.240163  1.129664  0.974253
11.536965  7.002307  4.068497
2.086181  1.774119  0.836230
0.515357  0.397073  0.357391
d_mean_TLS =================================== 
929.033518  648.712488  614.857207
178.580477  70.646376  21.284329
6.670882  9.558976  5.045529
1913.974573  1332.276860  808.193642
303.667819  61.422678  60.527891
12.537356  7.837490  6.890628
1405.525439  387.082162  176.857999
255.799752  132.395149  80.243568
20.364926  16.571607  8.358546
d_mean_MLS =================================== 
45.199282  29.942357 14.010785
62.957215  11.911581 7.420669
6.981115  9.415963 10.707679
64.782753  53.852789 26.866783
10.864588  9.613453 16.327044
5.586729  20.379098 2.326068
52.517582  56.408142 10.618667
2.779129  1.952327 0.843291
0.515394  0.397607 0.353873
d_std_LS =================================== 
5.838956  2.767737  1.395908
0.795816  0.660896  0.462453
0.409402  0.394665  0.351754
6.671727  3.195859  1.594588
0.856959  0.851757  0.605059
0.497462  0.421816  0.399223
7.821270  4.940701  2.435745
1.318834  1.151720  0.579373
0.342484  0.261591  0.266337
d_std_TLS =================================== 
1956.725329  2446.752447  3214.752334
940.142602  239.305420  64.576479
10.429049  31.062477  7.515464
16270.024441  13876.808058  9095.758883
1979.042882  201.746814  281.041133
25.147584  10.380043  15.718057
6905.359151  1208.036019  616.246244
1661.573547  368.605273  477.675736
52.945605  54.182838  28.933095
d_std_MLS =================================== 
114.287278  224.722636 39.176290
744.620158  43.837870 17.374207
18.223307  42.778139 40.424588
228.469623  251.238756 151.156886
28.440437  28.097199 99.930389
12.282927  117.381230 3.516077
148.549592  300.772234 18.501653
2.789604  1.708328 0.590494
0.356241  0.268502 0.271559
BER_MF1 ===================================== 
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
BER_DD1 ===================================== 
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
BER_MF ====================================== 
0.495000  0.430000 0.345000
0.190000  0.145000 0.020000
0.005000  0.000000 0.000000
0.500000  0.415000 0.315000
0.220000  0.195000 0.110000
0.065000  0.035000 0.025000
0.490000  0.445000 0.570000
0.500000  0.535000 0.530000
0.520000  0.540000 0.480000
BER_DD ====================================== 
0.475000  0.470000 0.400000
0.265000  0.215000 0.080000
0.015000  0.000000 0.000000
0.470000  0.470000 0.350000
0.325000  0.220000 0.065000
0.030000  0.005000 0.000000
0.510000  0.455000 0.420000
0.245000  0.235000 0.065000
0.020000  0.000000 0.000000
BER_LS ====================================== 
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
BER_TLS ===================================== 
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
BER_MLS ===================================== 
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
0.000000  0.000000 0.000000
