2002.000000 / 5.000000 / 22.000000 --  21.000000 : 45.000000 : 34.883000 
d_mean_LS =================================== 
13.537372  6.901755  3.417734
2.351592  1.814379  1.479372
1.087926  0.901567  0.800711
0.740601  0.696816  0.663860
0.627326  d_mean_TLS =================================== 
2248.521095  1306.606229  908.271916
423.020212  309.775499  252.210375
367.259328  106.857869  280.086549
94.959679  56.138994  60.519249
48.448196  d_mean_MLS =================================== 
3274.738234  1657.030992 524.967967
417.759382  200.474831 135.277641
159.331622  142.242188 15.335553
10.189182  3.248916 1.410922
0.949821  d_std_LS =================================== 
8.486463  4.334796  2.131856
1.443947  1.118102  0.897293
0.654722  0.537715  0.479505
0.457664  0.438384  0.421694
0.414596  d_std_TLS =================================== 
37707.566772  35591.000282  34945.991087
16032.237287  11874.766258  7001.445852
38769.306995  2637.920303  31114.604754
3030.876409  869.317291  1615.469650
734.275175  d_std_MLS =================================== 
118901.319936  59142.585063 5643.810859
9758.911773  2170.707756 1070.643348
9815.732987  15800.471545 271.651709
719.974232  133.056201 1.002808
0.552972  BER_MF1 ===================================== 
0.020750  0.025400 0.039050
0.053950  0.079850 0.112200
0.225150  0.347900 0.433650
0.481850  0.497150 0.502550
0.501300  BER_DD1 ===================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_MF ====================================== 
0.020750  0.025400 0.039050
0.053950  0.079850 0.112200
0.225150  0.347900 0.433650
0.481850  0.497150 0.502550
0.501300  BER_DD ====================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_LS ====================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_TLS ===================================== 
0.472500  0.456200 0.388800
0.352950  0.359600 0.345750
0.295400  0.279300 0.275900
0.273750  0.270700 0.267550
0.263050  BER_MLS ===================================== 
0.468600  0.470200 0.466950
0.456400  0.453300 0.440500
0.395400  0.342500 0.270950
0.217250  0.164900 0.140200
0.112450  2003.000000 / 1.000000 / 19.000000 --  20.000000 : 59.000000 : 24.238000 
d_mean_LS =================================== 
13.537372  6.901755  3.417734
2.351592  1.814379  1.479372
1.087926  0.901567  0.800711
0.740601  0.696816  0.663860
0.627326  d_mean_TLS =================================== 
2248.521095  1306.606229  908.271916
423.020212  309.775499  252.210375
367.259328  106.857869  280.086549
94.959679  56.138994  60.519249
48.448196  d_mean_MLS =================================== 
3274.738234  1657.030992 524.967967
417.759382  200.474831 135.277641
159.331622  142.242188 15.335553
10.189182  3.248916 1.410922
0.949821  d_std_LS =================================== 
8.486463  4.334796  2.131856
1.443947  1.118102  0.897293
0.654722  0.537715  0.479505
0.457664  0.438384  0.421694
0.414596  d_std_TLS =================================== 
37707.566772  35591.000282  34945.991087
16032.237287  11874.766258  7001.445852
38769.306995  2637.920303  31114.604754
3030.876409  869.317291  1615.469650
734.275175  d_std_MLS =================================== 
118901.319936  59142.585063 5643.810859
9758.911773  2170.707756 1070.643348
9815.732987  15800.471545 271.651709
719.974232  133.056201 1.002808
0.552972  BER_MF1 ===================================== 
0.020750  0.025400 0.039050
0.053950  0.079850 0.112200
0.225150  0.347900 0.433650
0.481850  0.497150 0.502550
0.501300  BER_DD1 ===================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_MF ====================================== 
0.020750  0.025400 0.039050
0.053950  0.079850 0.112200
0.225150  0.347900 0.433650
0.481850  0.497150 0.502550
0.501300  BER_DD ====================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_LS ====================================== 
0.068050  0.070000 0.070300
0.070950  0.069000 0.072100
0.068350  0.069300 0.070350
0.075600  0.073000 0.070300
0.069000  BER_TLS ===================================== 
0.472500  0.456200 0.388800
0.352950  0.359600 0.345750
0.295400  0.279300 0.275900
0.273750  0.270700 0.267550
0.263050  BER_MLS ===================================== 
0.468600  0.470200 0.466950
0.456400  0.453300 0.440500
0.395400  0.342500 0.270950
0.217250  0.164900 0.140200
0.112450  
